[{'mcc': 0.2898298850919365,
  'f1': 0.7839643652561247,
  'precision': 0.7154471544715447,
  'recall': 0.8669950738916257,
  'roc_auc': 0.7576181399608882,
  'subsample': 'alpha_0_001_idx_1'},
 {'mcc': 0.5218387146671201,
  'f1': 0.7835497835497837,
  'precision': 0.6988416988416989,
  'recall': 0.8916256157635468,
  'roc_auc': 0.749832908384286,
  'subsample': 'alpha_inf_idx_1'},
 {'mcc': 0.5549422670175186,
  'f1': 0.7936507936507937,
  'precision': 0.7352941176470589,
  'recall': 0.8620689655172413,
  'roc_auc': 0.7727430254721885,
  'subsample': 'alpha_2_idx_2'},
 {'mcc': 0.524981558395215,
  'f1': 0.7757009345794392,
  'precision': 0.7377777777777778,
  'recall': 0.8177339901477833,
  'roc_auc': 0.7606257890437408,
  'subsample': 'alpha_0_5_idx_2'},
 {'mcc': 0.5325290640210648,
  'f1': 0.7729468599033816,
  'precision': 0.7582938388625592,
  'recall': 0.7881773399014779,
  'roc_auc': 0.765947966433151,
  'subsample': 'alpha_1_idx_3'},
 {'mcc': 0.5356380171352176,
  'f1': 0.7855530474040631,
  'precision': 0.725,
  'recall': 0.8571428571428571,
  'roc_auc': 0.7627422828427854,
  'subsample': 'alpha_0_5_idx_3'},
 {'mcc': 0.5492570984679304,
  'f1': 0.7858823529411766,
  'precision': 0.7522522522522522,
  'recall': 0.8226600985221675,
  'roc_auc': 0.7731390944872144,
  'subsample': 'alpha_0_001_idx_3'},
 {'mcc': 0.5175120359615952,
  'f1': 0.7651331719128329,
  'precision': 0.7523809523809524,
  'recall': 0.7783251231527094,
  'roc_auc': 0.7585092952446965,
  'subsample': 'alpha_0_1_idx_2'}]
