[{'mcc': 0.5025727909864295,
  'recall': 0.8325123152709359,
  'roc_auc': 0.7755526400475282,
  'subsample': 'alpha_0_5_idx_1'},
 {'mcc': 0.5107804091695507,
  'f1': 0.7703016241299304,
  'precision': 0.7280701754385965,
  'recall': 0.8177339901477833,
  'roc_auc': 0.7530881006015299,
  'subsample': 'alpha_5_idx_2'},
 {'mcc': 0.5073997649526305,
  'f1': 0.7706422018348623,
  'precision': 0.721030042918455,
  'recall': 0.8275862068965517,
  'roc_auc': 0.750476520533703,
  'subsample': 'alpha_1_5_idx_1'},
 {'mcc': 0.5254945046569645,
  'f1': 0.781038374717833,
  'precision': 0.7208333333333333,
  'recall': 0.8522167487684729,
  'roc_auc': 0.7577666658415229,
  'subsample': 'alpha_inf_idx_2'},
 {'mcc': 0.5013469291799977,
  'f1': 0.7667436489607392,
  'precision': 0.7217391304347827,
  'recall': 0.8177339901477833,
  'roc_auc': 0.7480629749733891,
  'subsample': 'alpha_100_idx_1'},
 {'mcc': 0.5275225029252844,
  'f1': 0.7829977628635346,
  'precision': 0.7172131147540983,
  'recall': 0.8620689655172413,
  'roc_auc': 0.7576676485877664,
  'subsample': 'alpha_inf_idx_3'},
 {'mcc': 0.5236266762990874,
  'f1': 0.7725118483412322,
  'precision': 0.7442922374429224,
  'recall': 0.8029556650246306,
  'roc_auc': 0.7607743149243756,
  'subsample': 'alpha_2_idx_3'},
 {'mcc': 0.4954369114163501,
  'f1': 0.7627906976744185,
  'precision': 0.7224669603524229,
  'recall': 0.8078817733990148,
  'roc_auc': 0.7456494294130752,
  'subsample': 'alpha_0_1_idx_1'},
 {'mcc': 0.49015477613452413,
  'f1': 0.7599067599067599,
  'precision': 0.7212389380530974,
  'recall': 0.8029556650246306,
  'roc_auc': 0.7431863752258832,
  'subsample': 'alpha_0_01_idx_2'},
 {'mcc': 0.5236266762990874,
  'f1': 0.7725118483412322,
  'precision': 0.7442922374429224,
  'recall': 0.8029556650246306,
  'roc_auc': 0.7607743149243756,
  'subsample': 'alpha_0_001_idx_2'},
 {'mcc': 0.5255420615734578,
  'f1': 0.7767441860465117,
  'precision': 0.73568281938326,
  'recall': 0.8226600985221675,
  'roc_auc': 0.7605762804168625,
  'subsample': 'alpha_0_01_idx_1'},
 {'mcc': 0.4984815543376117,
  'f1': 0.7600950118764848,
  'precision': 0.7339449541284404,
  'recall': 0.7881773399014779,
  'roc_auc': 0.7483600267346586,
  'subsample': 'alpha_0_1_idx_3'},
 {'mcc': 0.5223496608738759,
  'f1': 0.7658536585365854,
  'precision': 0.7584541062801933,
  'recall': 0.7733990147783252,
  'roc_auc': 0.761071366685645,
  'subsample': 'alpha_0_001_idx_1'},
 {'mcc': 0.5114028849493999,
  'f1': 0.771362586605081,
  'precision': 0.7260869565217392,
  'recall': 0.8226600985221675,
  'roc_auc': 0.7530385919746516,
  'subsample': 'alpha_inf_idx_1'},
 {'mcc': 0.5276354445966106,
  'f1': 0.7710843373493976,
  'precision': 0.7547169811320755,
  'recall': 0.7881773399014779,
  'roc_auc': 0.7634354036190806,
  'subsample': 'alpha_2_idx_2'},
 {'mcc': 0.5456121616781964,
  'f1': 0.786046511627907,
  'precision': 0.7444933920704846,
  'recall': 0.8325123152709359,
  'roc_auc': 0.7705275144193876,
  'subsample': 'alpha_0_5_idx_2'},
 {'mcc': 0.5388120748472979,
  'f1': 0.7801418439716312,
  'precision': 0.75,
  'recall': 0.812807881773399,
  'roc_auc': 0.7682129861128302,
  'subsample': 'alpha_1_idx_3'},
 {'mcc': 0.5592625975427947,
  'f1': 0.7905882352941176,
  'precision': 0.7567567567567568,
  'recall': 0.8275862068965517,
  'roc_auc': 0.7781147114884768,
  'subsample': 'alpha_0_5_idx_3'},
 {'mcc': 0.5540254771958697,
  'f1': 0.7877358490566038,
  'precision': 0.755656108597285,
  'recall': 0.8226600985221675,
  'roc_auc': 0.7756516573012846,
  'subsample': 'alpha_0_001_idx_3'},
 {'mcc': 0.491184929547061,
  'f1': 0.7692307692307692,
  'precision': 0.6944444444444444,
  'recall': 0.8620689655172413,
  'roc_auc': 0.7375671460752036,
  'subsample': 'alpha_0_1_idx_2'}]
